Field 1,Field 2,Field 3,Field 4,Field 5,Field 6,Field 7,Field 8,Field 9,Field 10,Field 11,Field 12,Field 13,Field 14,Field 15,Field 16,Field 17,Field 18
0,10.011717796325684,62.90547815750192,5701.76513671875,1351.2625732421875,5859.6959149896575,13.332566585344761,21.480840982702873,-1.176445422183515e-05,5701.76513671875,-21.480840982702873,1.176445422183515e-05,5701.76513671875,0.2369902198426594,-4.219583410082964,1351.2625732421875,0.00017538428469459543,0.0007400486180865822
1,11.525116920471191,72.41444529823143,6149.9482421875,1990.0858154296875,6463.923339146247,17.931265163867316,27.481889935547034,-6.939097464093339e-06,6149.9482421875,-27.481889935547034,6.939097464093339e-06,6149.9482421875,0.3235939128362202,-3.090292988626543,1990.0858154296875,0.0001626029944675284,0.0005024908937326835
2,13.271347045898438,83.38633276527027,5765.49609375,1900.8514404296875,6070.764482800344,18.247095451191374,22.795719363034234,-6.308948020605494e-06,5765.49609375,-22.795719363034237,6.308948020605493e-06,5765.49609375,0.32969434191279345,-3.0331124101138114,1900.8514404296875,0.00017344561226639892,0.0005260800390450029
3,15.250407218933105,95.82113456650599,5933.74169921875,1863.741455078125,6219.551653007164,17.437092386029747,19.450212768922803,-5.599548697207491e-06,5933.74169921875,-19.450212768922807,5.59954869720749e-06,5933.74169921875,0.3140921107711024,-3.1837794255480665,1863.741455078125,0.000168527726802072,0.0005365551092268222
4,17.462299346923828,109.71886268616348,5318.19970703125,2430.336181640625,5847.202927867204,24.559678043724258,22.150577595689132,-3.750182046099952e-06,5318.19970703125,-22.150577595689132,3.7501820460999516e-06,5318.19970703125,0.45698475339830713,-2.188256812866581,2430.336181640625,0.00018803355554284452,0.00041146570896415617
5,20.139850616455078,126.54241348210228,5876.490234375,2815.987060546875,6516.35792447531,25.603526204049125,22.253306089702157,-2.8062944141656208e-06,5876.490234375,-22.253306089702157,2.8062944141656208e-06,5876.490234375,0.4791953952504734,-2.086831405125052,2815.987060546875,0.00017016960126138217,0.00035511526810986
6,23.050233840942383,144.82889059646286,6409.00634765625,3200.970947265625,7163.907967690309,26.53978344902348,22.101743195592785,-2.157064163136612e-06,6409.00634765625,-22.10174319559279,2.157064163136612e-06,6409.00634765625,0.4994488651795778,-2.0022069719598785,3200.970947265625,0.00015603042745708878,0.00031240520969246313
7,26.542694091796875,166.77266553054054,6440.60693359375,4019.21630859375,7591.805938531481,31.965940522758117,24.0999704346497,-1.491879512297248e-06,6440.60693359375,-24.0999704346497,1.491879512297248e-06,6440.60693359375,0.6240430987380711,-1.6024534235250456,4019.21630859375,0.00015526487026930192,0.0002488047229162149
8,30.50081443786621,191.64226913301198,5866.8544921875,4214.12255859375,7223.490193206424,35.68943580441322,21.989525471903484,-1.2382306033591998e-06,5866.8544921875,-21.989525471903484,1.2382306033591998e-06,5866.8544921875,0.7182933485405879,-1.3921888627143455,4214.12255859375,0.00017044908840531728,0.00023729732253769558
9,35.15742874145508,220.90063970652383,5996.5224609375,5253.2275390625,7972.118990688271,41.21984032876249,23.780952133238014,-8.61741114696577e-07,5996.5224609375,-23.780952133238014,8.61741114696577e-07,5996.5224609375,0.8760456703502795,-1.1414929995603522,5253.2275390625,0.0001667633209938247,0.0001903591634978868
